,combined_naics
0,"['soybean', 'farm', 'oilse', 'grain']"
1,"['except', 'oilse', 'grain', 'farm', 'soybean']"
2,"['dri', 'oilse', 'grain', 'bean', 'farm', 'pea']"
3,"['farm', 'wheat', 'oilse', 'grain']"
4,"['farm', 'corn', 'oilse', 'grain']"
5,"['rice', 'farm', 'oilse', 'grain']"
6,"['farm', 'combin', 'oilse', 'grain']"
7,"['farm', 'oilse', 'grain']"
8,"['farm', 'melon', 'potato', 'veget']"
9,"['except', 'melon', 'potato', 'farm', 'veget']"
10,"['fruit', 'orang', 'farm', 'nut', 'grove', 'tree']"
11,"['except', 'citru', 'fruit', 'farm', 'orang', 'nut', 'grove', 'tree']"
12,"['appl', 'fruit', 'farm', 'orchard', 'nut', 'tree']"
13,"['grape', 'fruit', 'farm', 'vineyard', 'nut', 'tree']"
14,"['strawberri', 'fruit', 'farm', 'nut', 'tree']"
15,"['except', 'strawberri', 'berri', 'fruit', 'farm', 'nut', 'tree']"
16,"['tree', 'fruit', 'farm', 'nut']"
17,"['fruit', 'farm', 'nut', 'tree', 'combin']"
18,"['noncitru', 'fruit', 'farm', 'nut', 'tree']"
19,"['product', 'floricultur', 'greenhous', 'nurseri', 'mushroom']"
20,"['cover', 'crop', 'product', 'floricultur', 'food', 'greenhous', 'grown', 'nurseri']"
21,"['product', 'floricultur', 'greenhous', 'tree', 'nurseri']"
22,"['product', 'floricultur', 'nurseri', 'greenhous']"
23,"['farm', 'tobacco', 'crop']"
24,"['cotton', 'farm', 'crop']"
25,"['farm', 'sugarcan', 'crop']"
26,"['hay', 'farm', 'crop']"
27,"['farm', 'sugar', 'beet', 'crop']"
28,"['peanut', 'farm', 'crop']"
29,"['miscellan', 'farm', 'crop']"
30,"['beef', 'cattl', 'farm', 'ranch']"
31,"['cattl', 'farm', 'ranch', 'feedlot']"
32,"['milk', 'dairi', 'product', 'ranch', 'farm', 'cattl']"
33,"['cattl', 'farm', 'ranch', 'dual-purpos']"
34,"['hog', 'farm', 'pig']"
35,"['egg', 'chicken', 'poultri', 'product']"
36,"['broiler', 'product', 'meat', 'chicken', 'type', 'egg', 'poultri']"
37,"['egg', 'turkey', 'poultri', 'product']"
38,"['egg', 'hatcheri', 'poultri', 'product']"
39,"['egg', 'poultri', 'product']"
40,"['farm', 'sheep', 'goat']"
41,"['farm', 'sheep', 'goat']"
42,"['fish', 'finfish', 'aquacultur', 'hatcheri', 'farm']"
43,"['aquacultur', 'farm', 'shellfish']"
44,['aquacultur']
45,"['product', 'anim', 'apicultur']"
46,"['product', 'anim', 'equin', 'hors']"
47,"['product', 'fur-bear', 'rabbit', 'anim']"
48,"['product', 'anim']"
49,"['tract', 'oper', 'timber']"
50,"['forest', 'product', 'nurseri', 'gather']"
51,['log']
52,"['fish', 'finfish']"
53,"['fish', 'shellfish']"
54,"['fish', 'marin']"
55,"['trap', 'hunt']"
56,"['support', 'activ', 'crop', 'product', 'gin', 'cotton']"
57,"['support', 'activ', 'crop', 'product', 'soil', 'cultiv', 'plant', 'prepar']"
58,"['support', 'activ', 'crop', 'product', 'harvest', 'machin', 'primarili']"
59,"['except', 'support', 'activ', 'crop', 'product', 'gin', 'postharvest', 'cotton']"
60,"['support', 'activ', 'crop', 'product', 'contractor', 'labor', 'farm', 'crew', 'leader']"
61,"['support', 'activ', 'crop', 'product', 'servic', 'farm', 'manag']"
62,"['product', 'anim', 'support', 'activ']"
63,"['forestri', 'support', 'activ']"
64,"['petroleum', 'ga', 'extract', 'crude', 'oil']"
65,"['extract', 'ga', 'natur', 'oil']"
66,"['lignit', 'bitumin', 'surfac', 'coal', 'mine']"
67,"['bitumin', 'coal', 'underground', 'mine']"
68,"['anthracit', 'coal', 'mine']"
69,"['ore', 'iron', 'metal', 'mine']"
70,"['ore', 'gold', 'metal', 'mine']"
71,"['ore', 'silver', 'metal', 'mine']"
72,"['zinc', 'copper', 'ore', 'nickel', 'lead', 'metal', 'mine']"
73,"['ore', 'uranium-radium-vanadium', 'metal', 'mine']"
74,"['ore', 'metal', 'mine']"
75,"['miner', 'dimens', 'nonmetal', 'stone', 'quarri', 'mine']"
76,"['crush', 'limeston', 'miner', 'broken', 'nonmetal', 'quarri', 'mine']"
77,"['crush', 'miner', 'broken', 'granit', 'nonmetal', 'quarri', 'mine']"
78,"['crush', 'miner', 'broken', 'nonmetal', 'stone', 'quarri', 'mine']"
79,"['miner', 'construct', 'gravel', 'nonmetal', 'sand', 'quarri', 'mine']"
80,"['miner', 'nonmetal', 'industri', 'sand', 'quarri', 'mine']"
81,"['kaolin', 'miner', 'clay', 'nonmetal', 'ball', 'quarri', 'mine']"
82,"['miner', 'clay', 'refractori', 'nonmetal', 'ceram', 'quarri', 'mine']"
83,"['soda', 'miner', 'borat', 'potash', 'nonmetal', 'quarri', 'mine']"
84,"['phosphat', 'miner', 'nonmetal', 'quarri', 'mine', 'rock']"
85,"['chemic', 'miner', 'fertil', 'nonmetal', 'quarri', 'mine']"
86,"['miner', 'quarri', 'mine', 'nonmetal']"
87,"['well', 'support', 'activ', 'ga', 'oil', 'mine', 'drill']"
88,"['support', 'activ', 'oper', 'ga', 'oil', 'mine']"
89,"['coal', 'support', 'activ', 'mine']"
90,"['support', 'activ', 'mine', 'metal']"
91,"['except', 'support', 'activ', 'miner', 'fuel', 'nonmetal', 'mine']"
92,"['electr', 'power', 'distribut', 'gener', 'hydroelectr', 'transmiss']"
93,"['electr', 'power', 'distribut', 'fossil', 'fuel', 'gener', 'transmiss']"
94,"['nuclear', 'electr', 'power', 'distribut', 'gener', 'transmiss']"
95,"['electr', 'solar', 'power', 'distribut', 'gener', 'transmiss']"
96,"['wind', 'electr', 'power', 'distribut', 'gener', 'transmiss']"
97,"['electr', 'geotherm', 'power', 'distribut', 'gener', 'transmiss']"
98,"['electr', 'power', 'distribut', 'gener', 'biomass', 'transmiss']"
99,"['electr', 'power', 'distribut', 'gener', 'transmiss']"
100,"['electr', 'control', 'bulk', 'power', 'distribut', 'gener', 'transmiss']"
101,"['electr', 'power', 'distribut', 'gener', 'transmiss']"
102,"['ga', 'distribut', 'natur']"
103,"['suppli', 'system', 'sewag', 'water', 'irrig']"
104,"['system', 'sewag', 'water', 'facil', 'treatment']"
105,"['system', 'sewag', 'suppli', 'water', 'steam', 'air-condit']"
106,"['build', 'except', 'new', 'construct', 'hous', 'for-sal', 'builder', 'single-famili', 'residenti']"
107,"['build', 'except', 'new', 'construct', 'hous', 'for-sal', 'builder', 'residenti', 'multifamili']"
108,"['build', 'new', 'construct', 'hous', 'for-sal', 'builder', 'residenti']"
109,"['build', 'construct', 'remodel', 'residenti']"
110,"['nonresidenti', 'construct', 'build', 'industri']"
111,"['nonresidenti', 'build', 'institut', 'construct', 'commerci']"
112,"['line', 'system', 'structur', 'construct', 'water', 'util', 'sewer', 'relat']"
113,"['system', 'structur', 'construct', 'relat', 'util', 'ga', 'pipelin', 'oil']"
114,"['line', 'system', 'structur', 'construct', 'util', 'power', 'commun', 'relat']"
115,"['land', 'subdivis']"
116,"['construct', 'highway', 'bridg', 'street']"
117,"['engin', 'construct', 'heavi', 'civil']"
118,"['build', 'structur', 'contractor', 'foundat', 'exterior', 'concret', 'pour']"
119,"['build', 'precast', 'structur', 'contractor', 'foundat', 'steel', 'exterior', 'concret']"
120,"['build', 'structur', 'contractor', 'foundat', 'frame', 'exterior']"
121,"['build', 'structur', 'contractor', 'foundat', 'exterior', 'masonri']"
122,"['build', 'glaze', 'structur', 'glass', 'contractor', 'foundat', 'exterior']"
123,"['build', 'structur', 'roof', 'contractor', 'foundat', 'exterior']"
124,"['build', 'structur', 'contractor', 'foundat', 'side', 'exterior']"
125,"['build', 'structur', 'contractor', 'foundat', 'exterior']"
126,"['build', 'wire', 'electr', 'contractor', 'equip', 'instal']"
127,"['build', 'contractor', 'equip', 'heat', 'plumb', 'air-condit']"
128,"['build', 'equip', 'contractor']"
129,"['build', 'contractor', 'finish', 'insul', 'drywal']"
130,"['build', 'cover', 'contractor', 'finish', 'paint', 'wall']"
131,"['build', 'floor', 'finish', 'contractor']"
132,"['build', 'contractor', 'finish', 'terrazzo', 'tile']"
133,"['build', 'finish', 'carpentri', 'contractor']"
134,"['build', 'finish', 'contractor']"
135,"['contractor', 'trade', 'site', 'specialti', 'prepar']"
136,"['trade', 'specialti', 'contractor']"
137,"['cat', 'dog', 'anim', 'manufactur', 'food']"
138,"['food', 'anim', 'manufactur']"
139,"['flour', 'mill', 'oilse', 'grain']"
140,"['rice', 'mill', 'oilse', 'grain']"
141,"['mill', 'oilse', 'grain', 'manufactur', 'malt']"
142,"['mill', 'oilse', 'grain', 'corn', 'wet']"
143,"['mill', 'oilse', 'grain', 'process', 'soybean']"
144,"['mill', 'blend', 'oilse', 'grain', 'fat', 'oil', 'refin']"
145,"['mill', 'oilse', 'grain', 'manufactur', 'breakfast', 'cereal']"
146,"['confectioneri', 'sugar', 'product', 'beet', 'manufactur']"
147,"['confectioneri', 'sugar', 'product', 'manufactur', 'cane']"
148,"['confectioneri', 'sugar', 'product', 'nonchocol', 'manufactur']"
149,"['confectioneri', 'cacao', 'sugar', 'product', 'bean', 'manufactur', 'chocol']"
150,"['confectioneri', 'sugar', 'product', 'manufactur', 'purchas', 'chocol']"
151,"['manufactur', 'food', 'preserv', 'juic', 'fruit', 'frozen', 'specialti', 'veget']"
152,"['manufactur', 'food', 'preserv', 'fruit', 'frozen', 'specialti', 'veget']"
153,"['manufactur', 'food', 'preserv', 'fruit', 'specialti', 'veget']"
154,"['manufactur', 'food', 'preserv', 'fruit', 'specialti', 'veget']"
155,"['dri', 'manufactur', 'food', 'preserv', 'fruit', 'specialti', 'dehydr', 'veget']"
156,"['milk', 'dairi', 'product', 'manufactur', 'fluid']"
157,"['creameri', 'dairi', 'product', 'manufactur', 'butter']"
158,"['dairi', 'chees', 'product', 'manufactur']"
159,"['dri', 'dairi', 'product', 'manufactur', 'evapor', 'condens']"
160,"['dairi', 'product', 'ice', 'manufactur', 'dessert', 'frozen', 'cream']"
161,"['except', 'anim', 'process', 'slaughter', 'poultri']"
162,"['carcass', 'anim', 'meat', 'process', 'slaughter']"
163,"['anim', 'render', 'meat', 'byproduct', 'process', 'slaughter']"
164,"['process', 'poultri', 'slaughter', 'anim']"
165,"['product', 'seafood', 'packag', 'prepar']"
166,"['tortilla', 'retail', 'bakeri', 'manufactur']"
167,"['tortilla', 'commerci', 'bakeri', 'manufactur']"
168,"['bakeri', 'pie', 'cake', 'manufactur', 'tortilla', 'pastri', 'frozen']"
169,"['cooki', 'bakeri', 'manufactur', 'tortilla', 'cracker']"
170,"['dri', 'bakeri', 'mix', 'pasta', 'manufactur', 'tortilla', 'flour', 'purchas', 'dough']"
171,"['tortilla', 'bakeri', 'manufactur']"
172,"['manufactur', 'food', 'peanut', 'butter', 'nut', 'roast']"
173,"['food', 'snack', 'manufactur']"
174,"['food', 'tea', 'coffe', 'manufactur']"
175,"['syrup', 'manufactur', 'food', 'concentr', 'flavor']"
176,"['sauc', 'manufactur', 'food', 'mayonnais', 'dress', 'prepar']"
177,"['food', 'extract', 'spice', 'manufactur']"
178,"['food', 'perish', 'prepar', 'manufactur']"
179,"['food', 'miscellan', 'manufactur']"
180,"['soft', 'drink', 'beverag', 'manufactur']"
181,"['bottl', 'water', 'beverag', 'manufactur']"
182,"['ice', 'beverag', 'manufactur']"
183,"['breweri', 'beverag', 'manufactur']"
184,"['wineri', 'beverag', 'manufactur']"
185,"['distilleri', 'beverag', 'manufactur']"
186,"['tobacco', 'manufactur']"
187,"['yarn', 'thread', 'mill', 'fiber']"
188,"['broadwoven', 'mill', 'fabric']"
189,"['mill', 'fabric', 'embroideri', 'narrow', 'schiffli', 'machin']"
190,"['nonwoven', 'mill', 'fabric']"
191,"['knit', 'mill', 'fabric']"
192,"['mill', 'textil', 'finish', 'fabric', 'coat']"
193,"['mill', 'textil', 'finish', 'fabric', 'coat']"
194,"['mill', 'textil', 'rug', 'carpet', 'furnish']"
195,"['mill', 'textil', 'curtain', 'furnish', 'linen']"
196,"['mill', 'product', 'textil', 'canva', 'bag']"
197,"['mill', 'product', 'cord', 'textil', 'cordag', 'fabric', 'rope', 'tire', 'twine']"
198,"['product', 'miscellan', 'textil', 'mill']"
199,"['mill', 'knit', 'apparel', 'hosieri', 'sock']"
200,"['mill', 'knit', 'apparel']"
201,"['apparel', 'contractor', 'manufactur', 'sew', 'cut']"
202,"['apparel', ""boys'"", 'manufactur', 'sew', ""men'"", 'cut']"
203,"[""infants'"", 'apparel', 'manufactur', ""girls'"", ""women'"", 'sew', 'cut']"
204,"['apparel', 'sew', 'manufactur', 'cut']"
205,"['apparel', 'accessori', 'manufactur']"
206,"['leather', 'finish', 'hide', 'tan']"
207,"['manufactur', 'footwear']"
208,"['leather', 'purs', 'product', 'manufactur', ""women'"", 'handbag', 'alli']"
209,"['leather', 'good', 'product', 'manufactur', 'alli']"
210,"['preserv', 'wood', 'sawmil']"
211,"['preserv', 'wood', 'sawmil']"
212,"['veneer', 'engin', 'product', 'plywood', 'manufactur', 'wood', 'hardwood']"
213,"['veneer', 'softwood', 'engin', 'product', 'plywood', 'manufactur', 'wood']"
214,"['veneer', 'except', 'truss', 'engin', 'product', 'plywood', 'manufactur', 'wood', 'member']"
215,"['veneer', 'truss', 'engin', 'product', 'plywood', 'manufactur', 'wood']"
216,"['veneer', 'engin', 'product', 'plywood', 'manufactur', 'wood', 'reconstitut']"
217,"['product', 'door', 'manufactur', 'wood', 'window']"
218,"['stock', 'resaw', 'product', 'manufactur', 'wood', 'plane', 'lumber', 'cut']"
219,"['product', 'manufactur', 'floor', 'wood', 'millwork', 'includ']"
220,"['product', 'manufactur', 'wood', 'contain', 'pallet']"
221,"['home', 'product', 'mobil', 'manufactur', 'wood']"
222,"['build', 'prefabr', 'product', 'manufactur', 'wood']"
223,"['product', 'miscellan', 'wood', 'manufactur']"
224,"['paper', 'paperboard', 'mill', 'pulp']"
225,"['except', 'mill', 'pulp', 'paper', 'newsprint', 'paperboard']"
226,"['mill', 'pulp', 'paper', 'newsprint', 'paperboard']"
227,"['paper', 'paperboard', 'mill', 'pulp']"
228,"['fiber', 'box', 'product', 'paper', 'manufactur', 'corrug', 'convert', 'solid']"
229,"['box', 'product', 'paper', 'manufactur', 'convert', 'paperboard', 'fold']"
230,"['product', 'paper', 'manufactur', 'convert', 'contain', 'paperboard']"
231,"['product', 'paper', 'manufactur', 'coat', 'treat', 'convert', 'bag']"
232,"['product', 'paper', 'manufactur', 'stationeri', 'convert']"
233,"['sanitari', 'product', 'paper', 'manufactur', 'convert']"
234,"['product', 'convert', 'paper', 'manufactur']"
235,"['except', 'activ', 'support', 'commerci', 'book', 'screen', 'relat', 'print']"
236,"['activ', 'support', 'commerci', 'screen', 'relat', 'print']"
237,"['activ', 'support', 'book', 'relat', 'print']"
238,"['activ', 'support', 'relat', 'print']"
239,"['petroleum', 'refineri', 'product', 'manufactur', 'coal']"
240,"['petroleum', 'product', 'pave', 'asphalt', 'block', 'manufactur', 'mixtur', 'coal']"
241,"['petroleum', 'product', 'materi', 'asphalt', 'manufactur', 'coat', 'shingl', 'coal']"
242,"['petroleum', 'lubric', 'product', 'manufactur', 'greas', 'coal', 'oil']"
243,"['product', 'petroleum', 'coal', 'manufactur']"
244,"['basic', 'petrochem', 'chemic', 'manufactur']"
245,"['basic', 'chemic', 'manufactur', 'ga', 'industri']"
246,"['basic', 'pigment', 'chemic', 'dye', 'manufactur', 'synthet']"
247,"['basic', 'inorgan', 'chemic', 'manufactur']"
248,"['basic', 'chemic', 'ethyl', 'manufactur', 'alcohol']"
249,"['basic', 'chemic', 'manufactur', 'gum', 'wood', 'cyclic', 'crude', 'intermedi']"
250,"['basic', 'organ', 'chemic', 'manufactur']"
251,"['plastic', 'filament', 'materi', 'resin', 'manufactur', 'synthet', 'artifici', 'rubber', 'fiber']"
252,"['filament', 'resin', 'manufactur', 'synthet', 'artifici', 'rubber', 'fiber']"
253,"['filament', 'resin', 'manufactur', 'synthet', 'artifici', 'rubber', 'fiber']"
254,"['chemic', 'agricultur', 'fertil', 'manufactur', 'pesticid', 'nitrogen']"
255,"['chemic', 'agricultur', 'fertil', 'phosphat', 'manufactur', 'pesticid']"
256,"['mix', 'onli', 'chemic', 'agricultur', 'fertil', 'manufactur', 'pesticid']"
257,"['chemic', 'agricultur', 'fertil', 'manufactur', 'pesticid']"
258,"['pharmaceut', 'botan', 'medicin', 'manufactur']"
259,"['pharmaceut', 'prepar', 'medicin', 'manufactur']"
260,"['in-vitro', 'medicin', 'diagnost', 'pharmaceut', 'manufactur', 'substanc']"
261,"['except', 'diagnost', 'medicin', 'product', 'pharmaceut', 'manufactur', 'biolog']"
262,"['paint', 'coat', 'manufactur', 'adhes']"
263,"['paint', 'coat', 'manufactur', 'adhes']"
264,"['compound', 'clean', 'soap', 'manufactur', 'toilet', 'deterg', 'prepar']"
265,"['good', 'polish', 'compound', 'clean', 'soap', 'manufactur', 'toilet', 'sanit', 'prepar']"
266,"['activ', 'compound', 'clean', 'soap', 'manufactur', 'toilet', 'surfac', 'agent', 'prepar']"
267,"['compound', 'clean', 'soap', 'manufactur', 'toilet', 'prepar']"
268,"['chemic', 'product', 'ink', 'manufactur', 'prepar', 'print']"
269,"['explos', 'chemic', 'product', 'manufactur', 'prepar']"
270,"['chemic', 'compound', 'product', 'custom', 'manufactur', 'resin', 'purchas', 'prepar']"
271,"['chemic', 'film', 'product', 'plate', 'paper', 'manufactur', 'photograph', 'prepar']"
272,"['chemic', 'product', 'manufactur', 'miscellan', 'prepar']"
273,"['plastic', 'product', 'manufactur', 'pouch', 'bag']"
274,"['plastic', 'film', 'product', 'packag', 'lamin', 'manufactur', 'includ', 'sheet']"
275,"['plastic', 'except', 'film', 'product', 'packag', 'unlamin', 'manufactur', 'sheet']"
276,"['plastic', 'product', 'profil', 'unlamin', 'manufactur', 'shape']"
277,"['plastic', 'product', 'pipe', 'manufactur', 'fit']"
278,"['plastic', 'except', 'plate', 'product', 'packag', 'lamin', 'manufactur', 'shape', 'sheet']"
279,"['plastic', 'product', 'manufactur', 'foam', 'polystyren']"
280,"['plastic', 'except', 'product', 'urethan', 'manufactur', 'foam', 'polystyren']"
281,"['product', 'plastic', 'bottl', 'manufactur']"
282,"['plastic', 'product', 'fixtur', 'manufactur', 'plumb']"
283,"['product', 'plastic', 'manufactur']"
284,"['except', 'product', 'manufactur', 'tire', 'retread', 'rubber']"
285,"['product', 'manufactur', 'tire', 'retread', 'rubber']"
286,"['plastic', 'hose', 'belt', 'product', 'manufactur', 'rubber']"
287,"['rubber', 'mechan', 'product', 'manufactur', 'use']"
288,"['product', 'rubber', 'manufactur']"
289,"['product', 'potteri', 'clay', 'manufactur', 'fixtur', 'refractori', 'plumb', 'ceram']"
290,"['build', 'product', 'materi', 'clay', 'manufactur', 'refractori']"
291,"['product', 'flat', 'glass', 'manufactur']"
292,"['glasswar', 'press', 'glass', 'product', 'blown', 'manufactur']"
293,"['product', 'contain', 'glass', 'manufactur']"
294,"['made', 'glass', 'product', 'manufactur', 'purchas']"
295,"['product', 'concret', 'cement', 'manufactur']"
296,"['ready-mix', 'product', 'manufactur', 'concret', 'cement']"
297,"['product', 'block', 'manufactur', 'concret', 'cement', 'brick']"
298,"['product', 'pipe', 'manufactur', 'concret', 'cement']"
299,"['product', 'concret', 'cement', 'manufactur']"
300,"['product', 'lime', 'gypsum', 'manufactur']"
301,"['product', 'lime', 'gypsum', 'manufactur']"
302,"['abras', 'product', 'miner', 'manufactur', 'nonmetal']"
303,"['product', 'miner', 'manufactur', 'nonmetal', 'stone', 'cut']"
304,"['product', 'miner', 'manufactur', 'earth', 'treat', 'nonmetal', 'ground']"
305,"['product', 'miner', 'wool', 'manufactur', 'nonmetal']"
306,"['product', 'miner', 'manufactur', 'nonmetal', 'miscellan']"
307,"['mill', 'steel', 'manufactur', 'iron', 'ferroalloy']"
308,"['product', 'steel', 'manufactur', 'pipe', 'purchas', 'tube', 'iron']"
309,"['product', 'steel', 'manufactur', 'roll', 'shape', 'purchas']"
310,"['wire', 'product', 'steel', 'manufactur', 'purchas', 'draw']"
311,"['product', 'alumina', 'primari', 'process', 'aluminum', 'refin']"
312,"['product', 'alumina', 'alloy', 'secondari', 'process', 'smelt', 'aluminum']"
313,"['foil', 'plate', 'product', 'alumina', 'manufactur', 'process', 'sheet', 'aluminum']"
314,"['product', 'alumina', 'roll', 'extrud', 'process', 'draw', 'aluminum']"
315,"['except', 'product', 'nonferr', 'metal', 'process', 'smelt', 'aluminum', 'refin']"
316,"['except', 'copper', 'product', 'nonferr', 'metal', 'alloy', 'roll', 'extrud', 'process', 'draw', 'aluminum']"
317,"['except', 'copper', 'product', 'nonferr', 'metal', 'roll', 'extrud', 'process', 'draw', 'aluminum']"
318,"['except', 'copper', 'product', 'nonferr', 'metal', 'alloy', 'secondari', 'process', 'smelt', 'aluminum', 'refin']"
319,"['foundri', 'iron']"
320,"['foundri', 'steel', 'invest']"
321,"['except', 'foundri', 'steel', 'invest']"
322,"['nonferr', 'foundri', 'metal', 'die-cast']"
323,"['except', 'foundri', 'die-cast', 'aluminum']"
324,"['except', 'die-cast', 'nonferr', 'metal', 'foundri']"
325,"['iron', 'forg', 'steel', 'stamp']"
326,"['nonferr', 'forg', 'stamp']"
327,"['forg', 'stamp', 'custom', 'roll', 'form']"
328,"['forg', 'stamp', 'manufactur', 'metallurgi', 'powder', 'part']"
329,"['automot', 'except', 'forg', 'closur', 'stamp', 'crown', 'metal']"
330,"['cutleri', 'except', 'preciou', 'utensil', 'cookwar', 'metal', 'handtool', 'manufactur', 'kitchen', 'flatwar']"
331,"['cutleri', 'blade', 'handtool', 'manufactur', 'saw']"
332,"['prefabr', 'build', 'structur', 'metal', 'manufactur', 'architectur', 'compon']"
333,"['structur', 'fabric', 'metal', 'manufactur', 'architectur']"
334,"['structur', 'plate', 'metal', 'manufactur', 'architectur', 'work']"
335,"['structur', 'metal', 'door', 'manufactur', 'architectur', 'window']"
336,"['structur', 'metal', 'manufactur', 'architectur', 'sheet', 'work']"
337,"['ornament', 'structur', 'metal', 'manufactur', 'architectur', 'work']"
338,"['tank', 'boiler', 'heat', 'manufactur', 'ship', 'power', 'exchang', 'contain']"
339,"['tank', 'boiler', 'metal', 'manufactur', 'ship', 'contain', 'heavi', 'gaug']"
340,"['tank', 'boiler', 'metal', 'manufactur', 'ship', 'contain']"
341,"['tank', 'boiler', 'metal', 'manufactur', 'ship', 'contain']"
342,"['hardwar', 'manufactur']"
343,"['product', 'spring', 'wire', 'manufactur']"
344,"['wire', 'product', 'fabric', 'manufactur', 'spring']"
345,"['bolt', 'turn', 'product;', 'screw', 'manufactur', 'shops;', 'shop', 'machin', 'nut']"
346,"['bolt', 'turn', 'product;', 'product', 'screw', 'manufactur', 'shops;', 'machin', 'nut', 'precis']"
347,"['bolt', 'turn', 'product;', 'screw', 'manufactur', 'shops;', 'machin', 'nut', 'washer', 'rivet']"
348,"['activ', 'heat', 'engrav', 'metal', 'coat', 'treat', 'alli']"
349,"['except', 'activ', 'jewelri', 'heat', 'engrav', 'metal', 'servic', 'manufactur', 'coat', 'treat', 'alli', 'silverwar']"
350,"['anod', 'activ', 'polish', 'plate', 'electropl', 'heat', 'engrav', 'coat', 'treat', 'color', 'alli']"
351,"['product', 'fabric', 'metal', 'manufactur', 'valv', 'industri']"
352,"['hose', 'product', 'fabric', 'metal', 'manufactur', 'valv', 'power', 'fit', 'fluid']"
353,"['trim', 'product', 'fabric', 'metal', 'manufactur', 'fixtur', 'fit', 'plumb']"
354,"['product', 'valv', 'fabric', 'manufactur', 'metal', 'pipe', 'fit']"
355,"['roller', 'product', 'bear', 'fabric', 'metal', 'manufactur', 'ball']"
356,"['product', 'fabric', 'metal', 'manufactur', 'arm', 'small', 'ammunit']"
357,"['except', 'product', 'fabric', 'metal', 'manufactur', 'arm', 'small', 'ammunit']"
358,"['product', 'fabric', 'metal', 'manufactur', 'accessori', 'arm', 'small', 'ordnanc']"
359,"['product', 'fabric', 'metal', 'pipe', 'manufactur', 'fit']"
360,"['product', 'fabric', 'metal', 'manufactur', 'miscellan']"
361,"['agricultur', 'construct', 'equip', 'manufactur', 'machineri', 'farm', 'mine']"
362,"['home', 'lawn', 'agricultur', 'construct', 'equip', 'manufactur', 'machineri', 'garden', 'tractor', 'mine']"
363,"['agricultur', 'construct', 'manufactur', 'machineri', 'mine']"
