Code,Industry,Pre Code,Cur Code
NAICS 333132,Oil and Gas Field Machinery and Equipment Manufacturing,33313,2
NAICS 333241,Food Product Machinery Manufacturing,33324,1
NAICS 333242,Semiconductor Machinery Manufacturing,33324,2
NAICS 333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",33324,3
NAICS 333244,Printing Machinery and Equipment Manufacturing,33324,4
NAICS 333249,Other Industrial Machinery Manufacturing,33324,9
NAICS 333314,Optical Instrument and Lens Manufacturing,33331,4
NAICS 333316,Photographic and Photocopying Equipment Manufacturing,33331,6
NAICS 333318,Other Commercial and Service Industry Machinery Manufacturing,33331,8
NAICS 333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,33341,3
NAICS 333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,33341,4
NAICS 333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,33341,5
NAICS 333511,Industrial Mold Manufacturing,33351,1
NAICS 333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",33351,4
NAICS 333515,Cutting Tool and Machine Tool Accessory Manufacturing,33351,5
NAICS 333517,Machine Tool Manufacturing,33351,7
NAICS 333519,Rolling Mill and Other Metalworking Machinery Manufacturing,33351,9
NAICS 333611,Turbine and Turbine Generator Set Units Manufacturing,33361,1
NAICS 333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",33361,2
NAICS 333613,Mechanical Power Transmission Equipment Manufacturing,33361,3
NAICS 333618,Other Engine Equipment Manufacturing,33361,8
NAICS 333911,Pump and Pumping Equipment Manufacturing,33391,1
NAICS 333912,Air and Gas Compressor Manufacturing,33391,2
NAICS 333913,Measuring and Dispensing Pump Manufacturing,33391,3
NAICS 333921,Elevator and Moving Stairway Manufacturing,33392,1
NAICS 333922,Conveyor and Conveying Equipment Manufacturing,33392,2
NAICS 333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",33392,3
NAICS 333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",33392,4
NAICS 333991,Power-Driven Handtool Manufacturing,33399,1
NAICS 333992,Welding and Soldering Equipment Manufacturing,33399,2
NAICS 333993,Packaging Machinery Manufacturing,33399,3
NAICS 333994,Industrial Process Furnace and Oven Manufacturing,33399,4
NAICS 333995,Fluid Power Cylinder and Actuator Manufacturing,33399,5
NAICS 333996,Fluid Power Pump and Motor Manufacturing,33399,6
NAICS 333997,Scale and Balance Manufacturing,33399,7
NAICS 333999,All Other Miscellaneous General Purpose Machinery Manufacturing,33399,9
NAICS 334111,Electronic Computer Manufacturing,33411,1
NAICS 334112,Computer Storage Device Manufacturing,33411,2
NAICS 334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,33411,8
NAICS 334210,Telephone Apparatus Manufacturing,33421,0
NAICS 334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,33422,0
NAICS 334290,Other Communications Equipment Manufacturing,33429,0
NAICS 334310,Audio and Video Equipment Manufacturing,33431,0
NAICS 334412,Bare Printed Circuit Board Manufacturing,33441,2
NAICS 334413,Semiconductor and Related Device Manufacturing,33441,3
NAICS 334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",33441,6
NAICS 334417,Electronic Connector Manufacturing,33441,7
NAICS 334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,33441,8
NAICS 334419,Other Electronic Component Manufacturing,33441,9
NAICS 334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,33451,0
NAICS 334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",33451,1
NAICS 334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",33451,2
NAICS 334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",33451,3
NAICS 334514,Totalizing Fluid Meter and Counting Device Manufacturing,33451,4
NAICS 334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,33451,5
NAICS 334516,Analytical Laboratory Instrument Manufacturing,33451,6
NAICS 334517,Irradiation Apparatus Manufacturing,33451,7
NAICS 334519,Other Measuring and Controlling Device Manufacturing,33451,9
NAICS 334613,Blank Magnetic and Optical Recording Media Manufacturing,33461,3
NAICS 334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",33461,4
NAICS 335110,Electric Lamp Bulb and Part Manufacturing,33511,0
NAICS 335121,Residential Electric Lighting Fixture Manufacturing,33512,1
NAICS 335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",33512,2
NAICS 335129,Other Lighting Equipment Manufacturing,33512,9
NAICS 335210,Small Electrical Appliance Manufacturing,33521,0
NAICS 335221,Household Cooking Appliance Manufacturing,33522,1
NAICS 335222,Household Refrigerator and Home Freezer Manufacturing,33522,2
NAICS 335224,Household Laundry Equipment Manufacturing,33522,4
NAICS 335228,Other Major Household Appliance Manufacturing,33522,8
NAICS 335311,"Power, Distribution, and Specialty Transformer Manufacturing",33531,1
NAICS 335312,Motor and Generator Manufacturing,33531,2
NAICS 335313,Switchgear and Switchboard Apparatus Manufacturing,33531,3
NAICS 335314,Relay and Industrial Control Manufacturing,33531,4
NAICS 335911,Storage Battery Manufacturing,33591,1
NAICS 335912,Primary Battery Manufacturing,33591,2
NAICS 335921,Fiber Optic Cable Manufacturing,33592,1
NAICS 335929,Other Communication and Energy Wire Manufacturing,33592,9
NAICS 335931,Current-Carrying Wiring Device Manufacturing,33593,1
NAICS 335932,Noncurrent-Carrying Wiring Device Manufacturing,33593,2
NAICS 335991,Carbon and Graphite Product Manufacturing,33599,1
NAICS 335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,33599,9
NAICS 336111,Automobile Manufacturing,33611,1
NAICS 336112,Light Truck and Utility Vehicle Manufacturing,33611,2
NAICS 336120,Heavy Duty Truck Manufacturing,33612,0
NAICS 336211,Motor Vehicle Body Manufacturing,33621,1
NAICS 336212,Truck Trailer Manufacturing,33621,2
NAICS 336213,Motor Home Manufacturing,33621,3
NAICS 336214,Travel Trailer and Camper Manufacturing,33621,4
NAICS 336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,33631,0
NAICS 336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,33632,0
NAICS 336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,33633,0
NAICS 336340,Motor Vehicle Brake System Manufacturing,33634,0
NAICS 336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,33635,0
NAICS 336360,Motor Vehicle Seating and Interior Trim Manufacturing,33636,0
NAICS 336370,Motor Vehicle Metal Stamping,33637,0
NAICS 336390,Other Motor Vehicle Parts Manufacturing,33639,0
NAICS 336411,Aircraft Manufacturing,33641,1
NAICS 336412,Aircraft Engine and Engine Parts Manufacturing,33641,2
NAICS 336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,33641,3
NAICS 336414,Guided Missile and Space Vehicle Manufacturing,33641,4
NAICS 336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,33641,5
NAICS 336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,33641,9
NAICS 336510,Railroad Rolling Stock Manufacturing,33651,0
NAICS 336611,Ship Building and Repairing,33661,1
NAICS 336612,Boat Building,33661,2
NAICS 336991,"Motorcycle, Bicycle, and Parts Manufacturing",33699,1
NAICS 336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",33699,2
NAICS 336999,All Other Transportation Equipment Manufacturing,33699,9
NAICS 337110,Wood Kitchen Cabinet and Countertop Manufacturing,33711,0
NAICS 337121,Upholstered Household Furniture Manufacturing,33712,1
NAICS 337122,Nonupholstered Wood Household Furniture Manufacturing,33712,2
NAICS 337124,Metal Household Furniture Manufacturing,33712,4
NAICS 337125,Household Furniture (except Wood and Metal) Manufacturing,33712,5
NAICS 337127,Institutional Furniture Manufacturing,33712,7
NAICS 337211,Wood Office Furniture Manufacturing,33721,1
NAICS 337212,Custom Architectural Woodwork and Millwork Manufacturing,33721,2
NAICS 337214,Office Furniture (except Wood) Manufacturing,33721,4
NAICS 337215,"Showcase, Partition, Shelving, and Locker Manufacturing",33721,5
NAICS 337910,Mattress Manufacturing,33791,0
NAICS 337920,Blind and Shade Manufacturing,33792,0
NAICS 339112,Surgical and Medical Instrument Manufacturing,33911,2
NAICS 339113,Surgical Appliance and Supplies Manufacturing,33911,3
NAICS 339114,Dental Equipment and Supplies Manufacturing,33911,4
NAICS 339115,Ophthalmic Goods Manufacturing,33911,5
NAICS 339116,Dental Laboratories,33911,6
NAICS 339910,Jewelry and Silverware Manufacturing,33991,0
NAICS 339920,Sporting and Athletic Goods Manufacturing,33992,0
NAICS 339930,"Doll, Toy, and Game Manufacturing",33993,0
NAICS 339940,Office Supplies (except Paper) Manufacturing,33994,0
NAICS 339950,Sign Manufacturing,33995,0
NAICS 339991,"Gasket, Packing, and Sealing Device Manufacturing",33999,1
NAICS 339992,Musical Instrument Manufacturing,33999,2
NAICS 339993,"Fastener, Button, Needle, and Pin Manufacturing",33999,3
NAICS 339994,"Broom, Brush, and Mop Manufacturing",33999,4
NAICS 339995,Burial Casket Manufacturing,33999,5
NAICS 339999,All Other Miscellaneous Manufacturing,33999,9
NAICS 423110,Automobile and Other Motor Vehicle Merchant Wholesalers,42311,0
NAICS 423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,42312,0
NAICS 423130,Tire and Tube Merchant Wholesalers,42313,0
NAICS 423140,Motor Vehicle Parts (Used) Merchant Wholesalers,42314,0
NAICS 423210,Furniture Merchant Wholesalers,42321,0
NAICS 423220,Home Furnishing Merchant Wholesalers,42322,0
NAICS 423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",42331,0
NAICS 423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",42332,0
NAICS 423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",42333,0
NAICS 423390,Other Construction Material Merchant Wholesalers,42339,0
NAICS 423410,Photographic Equipment and Supplies Merchant Wholesalers,42341,0
NAICS 423420,Office Equipment Merchant Wholesalers,42342,0
NAICS 423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,42343,0
NAICS 423440,Other Commercial Equipment Merchant Wholesalers,42344,0
NAICS 423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",42345,0
NAICS 423460,Ophthalmic Goods Merchant Wholesalers,42346,0
NAICS 423490,Other Professional Equipment and Supplies Merchant Wholesalers,42349,0
NAICS 423510,Metal Service Centers and Other Metal Merchant Wholesalers,42351,0
NAICS 423520,Coal and Other Mineral and Ore Merchant Wholesalers,42352,0
NAICS 423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",42361,0
NAICS 423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",42362,0
NAICS 423690,Other Electronic Parts and Equipment Merchant Wholesalers,42369,0
NAICS 423710,Hardware Merchant Wholesalers,42371,0
NAICS 423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,42372,0
NAICS 423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,42373,0
NAICS 423740,Refrigeration Equipment and Supplies Merchant Wholesalers,42374,0
NAICS 423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,42381,0
NAICS 423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,42382,0
NAICS 423830,Industrial Machinery and Equipment Merchant Wholesalers,42383,0
NAICS 423840,Industrial Supplies Merchant Wholesalers,42384,0
NAICS 423850,Service Establishment Equipment and Supplies Merchant Wholesalers,42385,0
NAICS 423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,42386,0
NAICS 423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,42391,0
NAICS 423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,42392,0
NAICS 423930,Recyclable Material Merchant Wholesalers,42393,0
NAICS 423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",42394,0
NAICS 423990,Other Miscellaneous Durable Goods Merchant Wholesalers,42399,0
NAICS 424110,Printing and Writing Paper Merchant Wholesalers,42411,0
NAICS 424120,Stationery and Office Supplies Merchant Wholesalers,42412,0
NAICS 424130,Industrial and Personal Service Paper Merchant Wholesalers,42413,0
NAICS 424210,Drugs and Druggists' Sundries Merchant Wholesalers,42421,0
NAICS 424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",42431,0
NAICS 424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,42432,0
NAICS 424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",42433,0
NAICS 424340,Footwear Merchant Wholesalers,42434,0
NAICS 424410,General Line Grocery Merchant Wholesalers,42441,0
NAICS 424420,Packaged Frozen Food Merchant Wholesalers,42442,0
NAICS 424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,42443,0
NAICS 424440,Poultry and Poultry Product Merchant Wholesalers,42444,0
NAICS 424450,Confectionery Merchant Wholesalers,42445,0
NAICS 424460,Fish and Seafood Merchant Wholesalers,42446,0
NAICS 424470,Meat and Meat Product Merchant Wholesalers,42447,0
NAICS 424480,Fresh Fruit and Vegetable Merchant Wholesalers,42448,0
NAICS 424490,Other Grocery and Related Products Merchant Wholesalers,42449,0
NAICS 424510,Grain and Field Bean Merchant Wholesalers,42451,0
NAICS 424520,Livestock Merchant Wholesalers,42452,0
NAICS 424590,Other Farm Product Raw Material Merchant Wholesalers,42459,0
NAICS 424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,42461,0
NAICS 424690,Other Chemical and Allied Products Merchant Wholesalers,42469,0
NAICS 424710,Petroleum Bulk Stations and Terminals,42471,0
NAICS 424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),42472,0
NAICS 424810,Beer and Ale Merchant Wholesalers,42481,0
NAICS 424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,42482,0
NAICS 424910,Farm Supplies Merchant Wholesalers,42491,0
NAICS 424920,"Book, Periodical, and Newspaper Merchant Wholesalers",42492,0
NAICS 424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",42493,0
NAICS 424940,Tobacco and Tobacco Product Merchant Wholesalers,42494,0
NAICS 424950,"Paint, Varnish, and Supplies Merchant Wholesalers",42495,0
NAICS 424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,42499,0
NAICS 425110,Business to Business Electronic Markets,42511,0
NAICS 425120,Wholesale Trade Agents and Brokers,42512,0
NAICS 441110,New Car Dealers,44111,0
NAICS 441120,Used Car Dealers,44112,0
NAICS 441210,Recreational Vehicle Dealers,44121,0
NAICS 441222,Boat Dealers,44122,2
NAICS 441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",44122,8
NAICS 441310,Automotive Parts and Accessories Stores,44131,0
NAICS 441320,Tire Dealers,44132,0
NAICS 442110,Furniture Stores,44211,0
NAICS 442210,Floor Covering Stores,44221,0
NAICS 442291,Window Treatment Stores,44229,1
NAICS 442299,All Other Home Furnishings Stores,44229,9
NAICS 443141,Household Appliance Stores,44314,1
NAICS 443142,Electronics Stores,44314,2
NAICS 444110,Home Centers,44411,0
NAICS 444120,Paint and Wallpaper Stores,44412,0
NAICS 444130,Hardware Stores,44413,0
NAICS 444190,Other Building Material Dealers,44419,0
NAICS 444210,Outdoor Power Equipment Stores,44421,0
NAICS 444220,"Nursery, Garden Center, and Farm Supply Stores",44422,0
NAICS 445110,Supermarkets and Other Grocery (except Convenience) Stores,44511,0
NAICS 445120,Convenience Stores,44512,0
NAICS 445210,Meat Markets,44521,0
NAICS 445220,Fish and Seafood Markets,44522,0
NAICS 445230,Fruit and Vegetable Markets,44523,0
NAICS 445291,Baked Goods Stores,44529,1
NAICS 445292,Confectionery and Nut Stores,44529,2
NAICS 445299,All Other Specialty Food Stores,44529,9
NAICS 445310,"Beer, Wine, and Liquor Stores",44531,0
NAICS 446110,Pharmacies and Drug Stores,44611,0
NAICS 446120,"Cosmetics, Beauty Supplies, and Perfume Stores",44612,0
NAICS 446130,Optical Goods Stores,44613,0
NAICS 446191,Food (Health) Supplement Stores,44619,1
NAICS 446199,All Other Health and Personal Care Stores,44619,9
NAICS 447110,Gasoline Stations with Convenience Stores,44711,0
NAICS 447190,Other Gasoline Stations,44719,0
NAICS 448110,Men's Clothing Stores,44811,0
NAICS 448120,Women's Clothing Stores,44812,0
NAICS 448130,Children's and Infants' Clothing Stores,44813,0
NAICS 448140,Family Clothing Stores,44814,0
NAICS 448150,Clothing Accessories Stores,44815,0
NAICS 448190,Other Clothing Stores,44819,0
NAICS 448210,Shoe Stores,44821,0
NAICS 448310,Jewelry Stores,44831,0
NAICS 448320,Luggage and Leather Goods Stores,44832,0
NAICS 451110,Sporting Goods Stores,45111,0
NAICS 451120,"Hobby, Toy, and Game Stores",45112,0
NAICS 451130,"Sewing, Needlework, and Piece Goods Stores",45113,0
NAICS 451140,Musical Instrument and Supplies Stores,45114,0
NAICS 451211,Book Stores,45121,1
NAICS 451212,News Dealers and Newsstands,45121,2
NAICS 452111,Department Stores (except Discount Department Stores),45211,1
NAICS 452112,Discount Department Stores,45211,2
NAICS 452910,Warehouse Clubs and Supercenters,45291,0
NAICS 452990,All Other General Merchandise Stores,45299,0
NAICS 453110,Florists,45311,0
NAICS 453210,Office Supplies and Stationery Stores,45321,0
NAICS 453220,"Gift, Novelty, and Souvenir Stores",45322,0
NAICS 453310,Used Merchandise Stores,45331,0
NAICS 453910,Pet and Pet Supplies Stores,45391,0
NAICS 453920,Art Dealers,45392,0
NAICS 453930,Manufactured (Mobile) Home Dealers,45393,0
NAICS 453991,Tobacco Stores,45399,1
NAICS 453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),45399,8
NAICS 454111,Electronic Shopping,45411,1
NAICS 454112,Electronic Auctions,45411,2
NAICS 454113,Mail-Order Houses,45411,3
NAICS 454210,Vending Machine Operators,45421,0
NAICS 454310,Fuel Dealers,45431,0
NAICS 454390,Other Direct Selling Establishments,45439,0
NAICS 481111,Scheduled Passenger Air Transportation,48111,1
NAICS 481112,Scheduled Freight Air Transportation,48111,2
NAICS 481211,Nonscheduled Chartered Passenger Air Transportation,48121,1
NAICS 481212,Nonscheduled Chartered Freight Air Transportation,48121,2
NAICS 481219,Other Nonscheduled Air Transportation,48121,9
NAICS 482111,Line-Haul Railroads,48211,1
NAICS 482112,Short Line Railroads,48211,2
NAICS 483111,Deep Sea Freight Transportation,48311,1
NAICS 483112,Deep Sea Passenger Transportation,48311,2
NAICS 483113,Coastal and Great Lakes Freight Transportation,48311,3
NAICS 483114,Coastal and Great Lakes Passenger Transportation,48311,4
NAICS 483211,Inland Water Freight Transportation,48321,1
NAICS 483212,Inland Water Passenger Transportation,48321,2
NAICS 484110,"General Freight Trucking, Local",48411,0
NAICS 484121,"General Freight Trucking, Long-Distance, Truckload",48412,1
NAICS 484122,"General Freight Trucking, Long-Distance, Less Than Truckload",48412,2
NAICS 484210,Used Household and Office Goods Moving,48421,0
NAICS 484220,"Specialized Freight (except Used Goods) Trucking, Local",48422,0
NAICS 484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",48423,0
NAICS 485111,Mixed Mode Transit Systems,48511,1
NAICS 485112,Commuter Rail Systems,48511,2
NAICS 485113,Bus and Other Motor Vehicle Transit Systems,48511,3
NAICS 485119,Other Urban Transit Systems,48511,9
NAICS 485210,Interurban and Rural Bus Transportation,48521,0
NAICS 485310,Taxi Service,48531,0
NAICS 485320,Limousine Service,48532,0
NAICS 485410,School and Employee Bus Transportation,48541,0
NAICS 485510,Charter Bus Industry,48551,0
NAICS 485991,Special Needs Transportation,48599,1
NAICS 485999,All Other Transit and Ground Passenger Transportation,48599,9
NAICS 486110,Pipeline Transportation of Crude Oil,48611,0
NAICS 486210,Pipeline Transportation of Natural Gas,48621,0
NAICS 486910,Pipeline Transportation of Refined Petroleum Products,48691,0
NAICS 486990,All Other Pipeline Transportation,48699,0
NAICS 487110,"Scenic and Sightseeing Transportation, Land",48711,0
NAICS 487210,"Scenic and Sightseeing Transportation, Water",48721,0
NAICS 487990,"Scenic and Sightseeing Transportation, Other",48799,0
NAICS 488111,Air Traffic Control,48811,1
NAICS 488119,Other Airport Operations,48811,9
NAICS 488190,Other Support Activities for Air Transportation,48819,0
NAICS 488210,Support Activities for Rail Transportation,48821,0
NAICS 488310,Port and Harbor Operations,48831,0
NAICS 488320,Marine Cargo Handling,48832,0
NAICS 488330,Navigational Services to Shipping,48833,0
NAICS 488390,Other Support Activities for Water Transportation,48839,0
NAICS 488410,Motor Vehicle Towing,48841,0
NAICS 488490,Other Support Activities for Road Transportation,48849,0
