Code,Industry,Pre Code,Cur Code
NAICS 488510,Freight Transportation Arrangement,48851,0
NAICS 488991,Packing and Crating,48899,1
NAICS 488999,All Other Support Activities for Transportation,48899,9
NAICS 491110,Postal Service,49111,0
NAICS 492110,Couriers and Express Delivery Services,49211,0
NAICS 492210,Local Messengers and Local Delivery,49221,0
NAICS 493110,General Warehousing and Storage,49311,0
NAICS 493120,Refrigerated Warehousing and Storage,49312,0
NAICS 493130,Farm Product Warehousing and Storage,49313,0
NAICS 493190,Other Warehousing and Storage,49319,0
NAICS 511110,Newspaper Publishers,51111,0
NAICS 511120,Periodical Publishers,51112,0
NAICS 511130,Book Publishers,51113,0
NAICS 511140,Directory and Mailing List Publishers,51114,0
NAICS 511191,Greeting Card Publishers,51119,1
NAICS 511199,All Other Publishers,51119,9
NAICS 511210,Software Publishers,51121,0
NAICS 512110,Motion Picture and Video Production,51211,0
NAICS 512120,Motion Picture and Video Distribution,51212,0
NAICS 512131,Motion Picture Theaters (except Drive-Ins),51213,1
NAICS 512132,Drive-In Motion Picture Theaters,51213,2
NAICS 512191,Teleproduction and Other Postproduction Services,51219,1
NAICS 512199,Other Motion Picture and Video Industries,51219,9
NAICS 512210,Record Production,51221,0
NAICS 512220,Integrated Record Production/Distribution,51222,0
NAICS 512230,Music Publishers,51223,0
NAICS 512240,Sound Recording Studios,51224,0
NAICS 512290,Other Sound Recording Industries,51229,0
NAICS 515111,Radio Networks,51511,1
NAICS 515112,Radio Stations,51511,2
NAICS 515120,Television Broadcasting,51512,0
NAICS 515210,Cable and Other Subscription Programming,51521,0
NAICS 517110,Wired Telecommunications Carriers,51711,0
NAICS 517210,Wireless Telecommunications Carriers (except Satellite),51721,0
NAICS 517410,Satellite Telecommunications,51741,0
NAICS 517911,Telecommunications Resellers,51791,1
NAICS 517919,All Other Telecommunications,51791,9
NAICS 518210,"Data Processing, Hosting, and Related Services",51821,0
NAICS 519110,News Syndicates,51911,0
NAICS 519120,Libraries and Archives,51912,0
NAICS 519130,Internet Publishing and Broadcasting and Web Search Portals,51913,0
NAICS 519190,All Other Information Services,51919,0
NAICS 521110,Monetary Authorities-Central Bank,52111,0
NAICS 522110,Commercial Banking,52211,0
NAICS 522120,Savings Institutions,52212,0
NAICS 522130,Credit Unions,52213,0
NAICS 522190,Other Depository Credit Intermediation,52219,0
NAICS 522210,Credit Card Issuing,52221,0
NAICS 522220,Sales Financing,52222,0
NAICS 522291,Consumer Lending,52229,1
NAICS 522292,Real Estate Credit,52229,2
NAICS 522293,International Trade Financing,52229,3
NAICS 522294,Secondary Market Financing,52229,4
NAICS 522298,All Other Nondepository Credit Intermediation,52229,8
NAICS 522310,Mortgage and Nonmortgage Loan Brokers,52231,0
NAICS 522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",52232,0
NAICS 522390,Other Activities Related to Credit Intermediation,52239,0
NAICS 523110,Investment Banking and Securities Dealing,52311,0
NAICS 523120,Securities Brokerage,52312,0
NAICS 523130,Commodity Contracts Dealing,52313,0
NAICS 523140,Commodity Contracts Brokerage,52314,0
NAICS 523210,Securities and Commodity Exchanges,52321,0
NAICS 523910,Miscellaneous Intermediation,52391,0
NAICS 523920,Portfolio Management,52392,0
NAICS 523930,Investment Advice,52393,0
NAICS 523991,"Trust, Fiduciary, and Custody Activities",52399,1
NAICS 523999,Miscellaneous Financial Investment Activities,52399,9
NAICS 524113,Direct Life Insurance Carriers,52411,3
NAICS 524114,Direct Health and Medical Insurance Carriers,52411,4
NAICS 524126,Direct Property and Casualty Insurance Carriers,52412,6
NAICS 524127,Direct Title Insurance Carriers,52412,7
NAICS 524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",52412,8
NAICS 524130,Reinsurance Carriers,52413,0
NAICS 524210,Insurance Agencies and Brokerages,52421,0
NAICS 524291,Claims Adjusting,52429,1
NAICS 524292,Third Party Administration of Insurance and Pension Funds,52429,2
NAICS 524298,All Other Insurance Related Activities,52429,8
NAICS 525110,Pension Funds,52511,0
NAICS 525120,Health and Welfare Funds,52512,0
NAICS 525190,Other Insurance Funds,52519,0
NAICS 525910,Open-End Investment Funds,52591,0
NAICS 525920,"Trusts, Estates, and Agency Accounts",52592,0
NAICS 525990,Other Financial Vehicles,52599,0
NAICS 531110,Lessors of Residential Buildings and Dwellings,53111,0
NAICS 531120,Lessors of Nonresidential Buildings (except Miniwarehouses),53112,0
NAICS 531130,Lessors of Miniwarehouses and Self-Storage Units,53113,0
NAICS 531190,Lessors of Other Real Estate Property,53119,0
NAICS 531210,Offices of Real Estate Agents and Brokers,53121,0
NAICS 531311,Residential Property Managers,53131,1
NAICS 531312,Nonresidential Property Managers,53131,2
NAICS 531320,Offices of Real Estate Appraisers,53132,0
NAICS 531390,Other Activities Related to Real Estate,53139,0
NAICS 532111,Passenger Car Rental,53211,1
NAICS 532112,Passenger Car Leasing,53211,2
NAICS 532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",53212,0
NAICS 532210,Consumer Electronics and Appliances Rental,53221,0
NAICS 532220,Formal Wear and Costume Rental,53222,0
NAICS 532230,Video Tape and Disc Rental,53223,0
NAICS 532291,Home Health Equipment Rental,53229,1
NAICS 532292,Recreational Goods Rental,53229,2
NAICS 532299,All Other Consumer Goods Rental,53229,9
NAICS 532310,General Rental Centers,53231,0
NAICS 532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",53241,1
NAICS 532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",53241,2
NAICS 532420,Office Machinery and Equipment Rental and Leasing,53242,0
NAICS 532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,53249,0
NAICS 533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),53311,0
NAICS 541110,Offices of Lawyers,54111,0
NAICS 541120,Offices of Notaries,54112,0
NAICS 541191,Title Abstract and Settlement Offices,54119,1
NAICS 541199,All Other Legal Services,54119,9
NAICS 541211,Offices of Certified Public Accountants,54121,1
NAICS 541213,Tax Preparation Services,54121,3
NAICS 541214,Payroll Services,54121,4
NAICS 541219,Other Accounting Services,54121,9
NAICS 541310,Architectural Services,54131,0
NAICS 541320,Landscape Architectural Services,54132,0
NAICS 541330,Engineering Services,54133,0
NAICS 541340,Drafting Services,54134,0
NAICS 541350,Building Inspection Services,54135,0
NAICS 541360,Geophysical Surveying and Mapping Services,54136,0
NAICS 541370,Surveying and Mapping (except Geophysical) Services,54137,0
NAICS 541380,Testing Laboratories,54138,0
NAICS 541410,Interior Design Services,54141,0
NAICS 541420,Industrial Design Services,54142,0
NAICS 541430,Graphic Design Services,54143,0
NAICS 541490,Other Specialized Design Services,54149,0
NAICS 541511,Custom Computer Programming Services,54151,1
NAICS 541512,Computer Systems Design Services,54151,2
NAICS 541513,Computer Facilities Management Services,54151,3
NAICS 541519,Other Computer Related Services,54151,9
NAICS 541611,Administrative Management and General Management Consulting Services,54161,1
NAICS 541612,Human Resources Consulting Services,54161,2
NAICS 541613,Marketing Consulting Services,54161,3
NAICS 541614,"Process, Physical Distribution, and Logistics Consulting Services",54161,4
NAICS 541618,Other Management Consulting Services,54161,8
NAICS 541620,Environmental Consulting Services,54162,0
NAICS 541690,Other Scientific and Technical Consulting Services,54169,0
NAICS 541711,Research and Development in Biotechnology,54171,1
NAICS 541712,"Research and Development in the Physical, Engineering, and Life Sciences (except Biotechnology)",54171,2
NAICS 541720,Research and Development in the Social Sciences and Humanities,54172,0
NAICS 541810,Advertising Agencies,54181,0
NAICS 541820,Public Relations Agencies,54182,0
NAICS 541830,Media Buying Agencies,54183,0
NAICS 541840,Media Representatives,54184,0
NAICS 541850,Outdoor Advertising,54185,0
NAICS 541860,Direct Mail Advertising,54186,0
NAICS 541870,Advertising Material Distribution Services,54187,0
NAICS 541890,Other Services Related to Advertising,54189,0
NAICS 541910,Marketing Research and Public Opinion Polling,54191,0
NAICS 541921,"Photography Studios, Portrait",54192,1
NAICS 541922,Commercial Photography,54192,2
NAICS 541930,Translation and Interpretation Services,54193,0
NAICS 541940,Veterinary Services,54194,0
NAICS 541990,"All Other Professional, Scientific, and Technical Services",54199,0
NAICS 551111,Offices of Bank Holding Companies,55111,1
NAICS 551112,Offices of Other Holding Companies,55111,2
NAICS 551114,"Corporate, Subsidiary, and Regional Managing Offices",55111,4
NAICS 561110,Office Administrative Services,56111,0
NAICS 561210,Facilities Support Services,56121,0
NAICS 561311,Employment Placement Agencies,56131,1
NAICS 561312,Executive Search Services,56131,2
NAICS 561320,Temporary Help Services,56132,0
NAICS 561330,Professional Employer Organizations,56133,0
NAICS 561410,Document Preparation Services,56141,0
NAICS 561421,Telephone Answering Services,56142,1
NAICS 561422,Telemarketing Bureaus and Other Contact Centers,56142,2
NAICS 561431,Private Mail Centers,56143,1
NAICS 561439,Other Business Service Centers (including Copy Shops),56143,9
NAICS 561440,Collection Agencies,56144,0
NAICS 561450,Credit Bureaus,56145,0
NAICS 561491,Repossession Services,56149,1
NAICS 561492,Court Reporting and Stenotype Services,56149,2
NAICS 561499,All Other Business Support Services,56149,9
NAICS 561510,Travel Agencies,56151,0
NAICS 561520,Tour Operators,56152,0
NAICS 561591,Convention and Visitors Bureaus,56159,1
NAICS 561599,All Other Travel Arrangement and Reservation Services,56159,9
NAICS 561611,Investigation Services,56161,1
NAICS 561612,Security Guards and Patrol Services,56161,2
NAICS 561613,Armored Car Services,56161,3
NAICS 561621,Security Systems Services (except Locksmiths),56162,1
NAICS 561622,Locksmiths,56162,2
NAICS 561710,Exterminating and Pest Control Services,56171,0
NAICS 561720,Janitorial Services,56172,0
NAICS 561730,Landscaping Services,56173,0
NAICS 561740,Carpet and Upholstery Cleaning Services,56174,0
NAICS 561790,Other Services to Buildings and Dwellings,56179,0
NAICS 561910,Packaging and Labeling Services,56191,0
NAICS 561920,Convention and Trade Show Organizers,56192,0
NAICS 561990,All Other Support Services,56199,0
NAICS 562111,Solid Waste Collection,56211,1
NAICS 562112,Hazardous Waste Collection,56211,2
NAICS 562119,Other Waste Collection,56211,9
NAICS 562211,Hazardous Waste Treatment and Disposal,56221,1
NAICS 562212,Solid Waste Landfill,56221,2
NAICS 562213,Solid Waste Combustors and Incinerators,56221,3
NAICS 562219,Other Nonhazardous Waste Treatment and Disposal,56221,9
NAICS 562910,Remediation Services,56291,0
NAICS 562920,Materials Recovery Facilities,56292,0
NAICS 562991,Septic Tank and Related Services,56299,1
NAICS 562998,All Other Miscellaneous Waste Management Services,56299,8
NAICS 611110,Elementary and Secondary Schools,61111,0
NAICS 611210,Junior Colleges,61121,0
NAICS 611310,"Colleges, Universities, and Professional Schools",61131,0
NAICS 611410,Business and Secretarial Schools,61141,0
NAICS 611420,Computer Training,61142,0
NAICS 611430,Professional and Management Development Training,61143,0
NAICS 611511,Cosmetology and Barber Schools,61151,1
NAICS 611512,Flight Training,61151,2
NAICS 611513,Apprenticeship Training,61151,3
NAICS 611519,Other Technical and Trade Schools,61151,9
NAICS 611610,Fine Arts Schools,61161,0
NAICS 611620,Sports and Recreation Instruction,61162,0
NAICS 611630,Language Schools,61163,0
NAICS 611691,Exam Preparation and Tutoring,61169,1
NAICS 611692,Automobile Driving Schools,61169,2
NAICS 611699,All Other Miscellaneous Schools and Instruction,61169,9
NAICS 611710,Educational Support Services,61171,0
NAICS 621111,Offices of Physicians (except Mental Health Specialists),62111,1
NAICS 621112,"Offices of Physicians, Mental Health Specialists",62111,2
NAICS 621210,Offices of Dentists,62121,0
NAICS 621310,Offices of Chiropractors,62131,0
NAICS 621320,Offices of Optometrists,62132,0
NAICS 621330,Offices of Mental Health Practitioners (except Physicians),62133,0
NAICS 621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",62134,0
NAICS 621391,Offices of Podiatrists,62139,1
NAICS 621399,Offices of All Other Miscellaneous Health Practitioners,62139,9
NAICS 621410,Family Planning Centers,62141,0
NAICS 621420,Outpatient Mental Health and Substance Abuse Centers,62142,0
NAICS 621491,HMO Medical Centers,62149,1
NAICS 621492,Kidney Dialysis Centers,62149,2
NAICS 621493,Freestanding Ambulatory Surgical and Emergency Centers,62149,3
NAICS 621498,All Other Outpatient Care Centers,62149,8
NAICS 621511,Medical Laboratories,62151,1
NAICS 621512,Diagnostic Imaging Centers,62151,2
NAICS 621610,Home Health Care Services,62161,0
NAICS 621910,Ambulance Services,62191,0
NAICS 621991,Blood and Organ Banks,62199,1
NAICS 621999,All Other Miscellaneous Ambulatory Health Care Services,62199,9
NAICS 622110,General Medical and Surgical Hospitals,62211,0
NAICS 622210,Psychiatric and Substance Abuse Hospitals,62221,0
NAICS 622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,62231,0
NAICS 623110,Nursing Care Facilities (Skilled Nursing Facilities),62311,0
NAICS 623210,Residential Intellectual and Developmental Disability Facilities,62321,0
NAICS 623220,Residential Mental Health and Substance Abuse Facilities,62322,0
NAICS 623311,Continuing Care Retirement Communities,62331,1
NAICS 623312,Assisted Living Facilities for the Elderly,62331,2
NAICS 623990,Other Residential Care Facilities,62399,0
NAICS 624110,Child and Youth Services,62411,0
NAICS 624120,Services for the Elderly and Persons with Disabilities,62412,0
NAICS 624190,Other Individual and Family Services,62419,0
NAICS 624210,Community Food Services,62421,0
NAICS 624221,Temporary Shelters,62422,1
NAICS 624229,Other Community Housing Services,62422,9
NAICS 624230,Emergency and Other Relief Services,62423,0
NAICS 624310,Vocational Rehabilitation Services,62431,0
NAICS 624410,Child Day Care Services,62441,0
NAICS 711110,Theater Companies and Dinner Theaters,71111,0
NAICS 711120,Dance Companies,71112,0
NAICS 711130,Musical Groups and Artists,71113,0
NAICS 711190,Other Performing Arts Companies,71119,0
NAICS 711211,Sports Teams and Clubs,71121,1
NAICS 711212,Racetracks,71121,2
NAICS 711219,Other Spectator Sports,71121,9
NAICS 711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",71131,0
NAICS 711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",71132,0
NAICS 711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",71141,0
NAICS 711510,"Independent Artists, Writers, and Performers",71151,0
NAICS 712110,Museums,71211,0
NAICS 712120,Historical Sites,71212,0
NAICS 712130,Zoos and Botanical Gardens,71213,0
NAICS 712190,Nature Parks and Other Similar Institutions,71219,0
NAICS 713110,Amusement and Theme Parks,71311,0
NAICS 713120,Amusement Arcades,71312,0
NAICS 713210,Casinos (except Casino Hotels),71321,0
NAICS 713290,Other Gambling Industries,71329,0
NAICS 713910,Golf Courses and Country Clubs,71391,0
NAICS 713920,Skiing Facilities,71392,0
NAICS 713930,Marinas,71393,0
NAICS 713940,Fitness and Recreational Sports Centers,71394,0
NAICS 713950,Bowling Centers,71395,0
NAICS 713990,All Other Amusement and Recreation Industries,71399,0
NAICS 721110,Hotels (except Casino Hotels) and Motels,72111,0
NAICS 721120,Casino Hotels,72112,0
NAICS 721191,Bed-and-Breakfast Inns,72119,1
NAICS 721199,All Other Traveler Accommodation,72119,9
NAICS 721211,RV (Recreational Vehicle) Parks and Campgrounds,72121,1
NAICS 721214,Recreational and Vacation Camps (except Campgrounds),72121,4
NAICS 721310,Rooming and Boarding Houses,72131,0
NAICS 722310,Food Service Contractors,72231,0
NAICS 722320,Caterers,72232,0
NAICS 722330,Mobile Food Services,72233,0
NAICS 722410,Drinking Places (Alcoholic Beverages),72241,0
NAICS 722511,Full-Service Restaurants,72251,1
NAICS 722513,Limited-Service Restaurants,72251,3
NAICS 722514,"Cafeterias, Grill Buffets, and Buffets",72251,4
NAICS 722515,Snack and Nonalcoholic Beverage Bars,72251,5
NAICS 811111,General Automotive Repair,81111,1
NAICS 811112,Automotive Exhaust System Repair,81111,2
NAICS 811113,Automotive Transmission Repair,81111,3
NAICS 811118,Other Automotive Mechanical and Electrical Repair and Maintenance,81111,8
NAICS 811121,"Automotive Body, Paint, and Interior Repair and Maintenance",81112,1
NAICS 811122,Automotive Glass Replacement Shops,81112,2
NAICS 811191,Automotive Oil Change and Lubrication Shops,81119,1
NAICS 811192,Car Washes,81119,2
NAICS 811198,All Other Automotive Repair and Maintenance,81119,8
NAICS 811211,Consumer Electronics Repair and Maintenance,81121,1
NAICS 811212,Computer and Office Machine Repair and Maintenance,81121,2
NAICS 811213,Communication Equipment Repair and Maintenance,81121,3
NAICS 811219,Other Electronic and Precision Equipment Repair and Maintenance,81121,9
NAICS 811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,81131,0
NAICS 811411,Home and Garden Equipment Repair and Maintenance,81141,1
NAICS 811412,Appliance Repair and Maintenance,81141,2
NAICS 811420,Reupholstery and Furniture Repair,81142,0
NAICS 811430,Footwear and Leather Goods Repair,81143,0
NAICS 811490,Other Personal and Household Goods Repair and Maintenance,81149,0
NAICS 812111,Barber Shops,81211,1
NAICS 812112,Beauty Salons,81211,2
NAICS 812113,Nail Salons,81211,3
NAICS 812191,Diet and Weight Reducing Centers,81219,1
NAICS 812199,Other Personal Care Services,81219,9
NAICS 812210,Funeral Homes and Funeral Services,81221,0
NAICS 812220,Cemeteries and Crematories,81222,0
NAICS 812310,Coin-Operated Laundries and Drycleaners,81231,0
NAICS 812320,Drycleaning and Laundry Services (except Coin-Operated),81232,0
NAICS 812331,Linen Supply,81233,1
NAICS 812332,Industrial Launderers,81233,2
NAICS 812910,Pet Care (except Veterinary) Services,81291,0
NAICS 812921,Photofinishing Laboratories (except One-Hour),81292,1
NAICS 812922,One-Hour Photofinishing,81292,2
NAICS 812930,Parking Lots and Garages,81293,0
NAICS 812990,All Other Personal Services,81299,0
NAICS 813110,Religious Organizations,81311,0
NAICS 813211,Grantmaking Foundations,81321,1
NAICS 813212,Voluntary Health Organizations,81321,2
NAICS 813219,Other Grantmaking and Giving Services,81321,9
NAICS 813311,Human Rights Organizations,81331,1
NAICS 813312,"Environment, Conservation and Wildlife Organizations",81331,2
NAICS 813319,Other Social Advocacy Organizations,81331,9
NAICS 813410,Civic and Social Organizations,81341,0
NAICS 813910,Business Associations,81391,0
NAICS 813920,Professional Organizations,81392,0
NAICS 813930,Labor Unions and Similar Labor Organizations,81393,0
NAICS 813940,Political Organizations,81394,0
NAICS 813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",81399,0
NAICS 814110,Private Households,81411,0
NAICS 921110,Executive Offices,92111,0
NAICS 921120,Legislative Bodies,92112,0
NAICS 921130,Public Finance Activities,92113,0
NAICS 921140,"Executive and Legislative Offices, Combined",92114,0
NAICS 921150,American Indian and Alaska Native Tribal Governments,92115,0
NAICS 921190,Other General Government Support,92119,0
NAICS 922110,Courts,92211,0
NAICS 922120,Police Protection,92212,0
NAICS 922130,Legal Counsel and Prosecution,92213,0
NAICS 922140,Correctional Institutions,92214,0
NAICS 922150,Parole Offices and Probation Offices,92215,0
NAICS 922160,Fire Protection,92216,0
NAICS 922190,"Other Justice, Public Order, and Safety Activities",92219,0
NAICS 923110,Administration of Education Programs,92311,0
NAICS 923120,Administration of Public Health Programs,92312,0
NAICS 923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",92313,0
NAICS 923140,Administration of Veterans' Affairs,92314,0
NAICS 924110,Administration of Air and Water Resource and Solid Waste Management Programs,92411,0
NAICS 924120,Administration of Conservation Programs,92412,0
NAICS 925110,Administration of Housing Programs,92511,0
NAICS 925120,Administration of Urban Planning and Community and Rural Development,92512,0
NAICS 926110,Administration of General Economic Programs,92611,0
NAICS 926120,Regulation and Administration of Transportation Programs,92612,0
NAICS 926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",92613,0
NAICS 926140,Regulation of Agricultural Marketing and Commodities,92614,0
NAICS 926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",92615,0
NAICS 927110,Space Research and Technology,92711,0
NAICS 928110,National Security,92811,0
NAICS 928120,International Affairs,92812,0
